vt_id,vt_app_type,vt_entry_term,satv_use,satm_use,satcomp_use,act_eng,act_math,act_read,act_sci,act_comp,nc1,nc2,nc3,ncav,EQ1,EQ2,EQ3,EQ4,EQ1_score-rator1,EQ1_score-rator2,EQ1_score-rator3,EQ1_score-rator4,EQ2_score-rator1,EQ2_score-rator2,EQ2_score-rator3,EQ2_score-rator4,EQ3_score-rator1,EQ3_score-rator2,EQ3_score-rator3,EQ3_score-rator4,EQ4_score-rator1,EQ4_score-rator2,EQ4_score-rator3,EQ4_score-rator4,hs_gpa,college_gpa,vt_major,vt_coll,vt_gpa_1yr,vt_grad_gpa,vt_adm_dec,vt_app_response,enr_after_first_yr,gender,age,ethnic/race,country_citz,residency,state
F1,F,Spring,622,465,1552,21,28,34,29,33,6,11,14,11,,,,,1.0:10000001',3.0:10000001',,,2.0:10040000',2.0:10009588',,,2.0:10041999',2.0:10000000',,,2.0:10040000',2.0:10001200',,,4.0,,CS,Engineering,,,Cancels Application,No Response,,Not Available,26,Asian,USA,Out-of-State,MD
F2,F,,761,488,1131,35,33,25,17,35,9,7,14,9,,,,,2.0:10040000',3.0:10000001',,,2.0:10000000',3.0:10968446',,,3.0:10130000',3.0:10960000',,,3.0:10112000',3.0:10967800',,,,,CS,College of Science,,,Admit (Offers Admission),Enroll,,Male,25,Hispanics of any race,China,In-State,NY
F3,T,Summer,521,553,1257,22,19,27,22,17,11,7,10,8,,,,,1.0:10000001',3.0:10000001',3.0:10000001',,1.0:00002002',2.0:12651839',2.0:11954811',,2.0:01020000',3.0:12650000',2.0:11950000',,1.0:01028900',2.0:12652300',3.0:11956700',,,,GE,Engineering,,,Deny Admission,No Response,,Male,29,White,USA,Out-of-State,CA
F1,T,Summer,560,472,1208,27,35,22,29,33,5,13,7,11,,,,,2.0:10040000',3.0:10000001',,,2.0:10040000',2.0:10009588',,,2.0:10041999',2.0:10000000',,,2.0:10040000',2.0:10001200',,,,,BIOL,Arts & Humanities,,,Admit (Offers Admission),No Response,,Male,18,Asian,India,International,MD
F2,F,Summer,658,417,1450,32,26,20,19,18,10,8,12,5,,,,,3.0:10112000',3.0:10000001',,,2.0:10000000',3.0:10968446',,,3.0:10130000',3.0:10960000',,,3.0:10112000',3.0:10967800',,,,,MATH,College of Science,,,Cancels Application,Enroll,,Not Available,27,Other,China,In-State,CA
F3,T,Fall,689,424,939,16,16,19,32,22,9,13,6,9,,,,,3.0:10112000',3.0:10000001',3.0:10000001',,1.0:00002002',2.0:12651839',2.0:11954811',,2.0:01020000',3.0:12650000',2.0:11950000',,1.0:01028900',2.0:12652300',3.0:11956700',,,,CS,College of Science,,,Cancels Application,No Response,,Not Available,25,Black or African American,USA,In-State,VA
F1,T,Fall,624,723,1292,16,31,20,27,16,5,10,13,11,,,,,2.0:10040000',3.0:10000001',,,2.0:10040000',2.0:10009588',,,2.0:10041999',2.0:10000000',,,2.0:10040000',2.0:10001200',,,3.5,,CS,Engineering,,,Cancels Application,No Response,,Male,28,Hispanics of any race,USA,In-State,CA
F2,T,,717,464,1172,19,29,28,30,19,10,13,10,14,,,,,3.0:10112000',3.0:10000001',,,2.0:10000000',3.0:10968446',,,3.0:10130000',3.0:10960000',,,3.0:10112000',3.0:10967800',,,3.0,,CS,College of Science,,,Cancels Application,Enroll,,Female,25,White,China,In-State,VA
F3,F,Fall,540,514,1110,16,35,29,19,18,12,10,5,12,,,,,1.0:10000001',3.0:10000001',3.0:10000001',,1.0:00002002',2.0:12651839',2.0:11954811',,2.0:01020000',3.0:12650000',2.0:11950000',,1.0:01028900',2.0:12652300',3.0:11956700',,3.0,,BIOL,Arts & Humanities,,,Cancels Application,No Response,,Male,19,White,Canada,International,VA
F1,F,Summer,633,701,1308,24,28,33,28,34,9,14,10,8,,,,,2.0:10040000',3.0:10000001',,,2.0:10040000',2.0:10009588',,,2.0:10041999',2.0:10000000',,,2.0:10040000',2.0:10001200',,,3.5,,BIOL,Engineering,,,Deny Admission,No Response,,Not Available,21,Asian,Other,International,CA
F2,F,Spring,767,558,1073,35,17,17,30,27,11,10,7,12,,,,,2.0:10040000',3.0:10000001',,,2.0:10000000',3.0:10968446',,,3.0:10130000',3.0:10960000',,,3.0:10112000',3.0:10967800',,,,,BIOL,Engineering,,,Deny Admission,Enroll,,Female,26,White,USA,International,TX
F3,F,Summer,513,549,1024,31,31,18,17,35,8,11,13,8,,,,,2.0:10040000',3.0:10000001',3.0:10000001',,1.0:00002002',2.0:12651839',2.0:11954811',,2.0:01020000',3.0:12650000',2.0:11950000',,1.0:01028900',2.0:12652300',3.0:11956700',,3.5,,MATH,College of Science,,,Deny Admission,No Response,,Female,25,Hispanics of any race,USA,International,NY
